IMIĘ_PIERWSZE,PŁEĆ,LICZBA_WYSTĄPIEŃ
ZOFIA,KOBIETA,4415
ZUZANNA,KOBIETA,3881
MAJA,KOBIETA,3873
LAURA,KOBIETA,3821
HANNA,KOBIETA,3452
JULIA,KOBIETA,3207
OLIWIA,KOBIETA,3067
POLA,KOBIETA,2812
ALICJA,KOBIETA,2788
EMILIA,KOBIETA,2556
MARIA,KOBIETA,2536
AMELIA,KOBIETA,2523
ANTONINA,KOBIETA,2507
HELENA,KOBIETA,2493
LILIANA,KOBIETA,2408
MICHALINA,KOBIETA,2380
KLARA,KOBIETA,2352
MARCELINA,KOBIETA,2257
WIKTORIA,KOBIETA,1988
ŁUCJA,KOBIETA,1901
IGA,KOBIETA,1872
LENA,KOBIETA,1845
ROZALIA,KOBIETA,1814
GABRIELA,KOBIETA,1745
NELA,KOBIETA,1605
KORNELIA,KOBIETA,1595
LILIANNA,KOBIETA,1397
ALEKSANDRA,KOBIETA,1308
AURELIA,KOBIETA,1268
BLANKA,KOBIETA,1235
RÓŻA,KOBIETA,1196
ANIELA,KOBIETA,1187
JAGODA,KOBIETA,1152
ANNA,KOBIETA,1147
KAJA,KOBIETA,1147
NADIA,KOBIETA,1138
MIA,KOBIETA,1013
JAŚMINA,KOBIETA,964
ANASTAZJA,KOBIETA,928
NATALIA,KOBIETA,892
SARA,KOBIETA,867
MILENA,KOBIETA,838
NINA,KOBIETA,759
WERONIKA,KOBIETA,741
BARBARA,KOBIETA,735
MATYLDA,KOBIETA,713
LIWIA,KOBIETA,656
WANDA,KOBIETA,654
NIKOLA,KOBIETA,623
ELIZA,KOBIETA,614
ZOJA,KOBIETA,609
ADRIANNA,KOBIETA,558
MELANIA,KOBIETA,499
NEL,KOBIETA,496
MARIANNA,KOBIETA,486
GAJA,KOBIETA,477
KAROLINA,KOBIETA,472
APOLONIA,KOBIETA,468
SOFIA,KOBIETA,464
AGATA,KOBIETA,455
MARTYNA,KOBIETA,450
DIANA,KOBIETA,409
LIDIA,KOBIETA,402
MAGDALENA,KOBIETA,388
BIANKA,KOBIETA,386
STEFANIA,KOBIETA,385
FELICJA,KOBIETA,384
KINGA,KOBIETA,374
EWA,KOBIETA,356
IZABELA,KOBIETA,319
URSZULA,KOBIETA,305
KALINA,KOBIETA,299
IDA,KOBIETA,296
MALWINA,KOBIETA,289
JAGNA,KOBIETA,288
JOANNA,KOBIETA,286
EMMA,KOBIETA,279
DOMINIKA,KOBIETA,278
JADWIGA,KOBIETA,268
LUIZA,KOBIETA,264
MAŁGORZATA,KOBIETA,261
ADELINA,KOBIETA,250
RITA,KOBIETA,246
LILIA,KOBIETA,243
SOFIIA,KOBIETA,243
MARTA,KOBIETA,242
OLIVIA,KOBIETA,237
DARIA,KOBIETA,229
MILANA,KOBIETA,228
PAULINA,KOBIETA,223
ELENA,KOBIETA,222
KATARZYNA,KOBIETA,221
ADA,KOBIETA,205
CELINA,KOBIETA,203
ADELA,KOBIETA,201
EMILIIA,KOBIETA,200
KAMILA,KOBIETA,198
LARA,KOBIETA,193
AURORA,KOBIETA,192
NOEMI,KOBIETA,186
KLAUDIA,KOBIETA,166
LILA,KOBIETA,163
DOROTA,KOBIETA,161
LEA,KOBIETA,161
JANINA,KOBIETA,154
EVA,KOBIETA,147
GLORIA,KOBIETA,144
FLORENTYNA,KOBIETA,140
ALISA,KOBIETA,131
FRANCISZKA,KOBIETA,129
ZLATA,KOBIETA,126
PATRYCJA,KOBIETA,125
ALINA,KOBIETA,123
SOLOMIIA,KOBIETA,123
OLGA,KOBIETA,120
MELISA,KOBIETA,118
ESTERA,KOBIETA,97
MILA,KOBIETA,97
ELŻBIETA,KOBIETA,96
IRENA,KOBIETA,92
LIVIA,KOBIETA,92
MONIKA,KOBIETA,92
MARIKA,KOBIETA,91
FAUSTYNA,KOBIETA,90
MAYA,KOBIETA,90
YEVA,KOBIETA,90
KRYSTYNA,KOBIETA,89
POLINA,KOBIETA,89
TOLA,KOBIETA,89
MIIA,KOBIETA,88
MARLENA,KOBIETA,87
TERESA,KOBIETA,86
SANDRA,KOBIETA,83
CARMEN,KOBIETA,80
NIKOL,KOBIETA,79
JÓZEFINA,KOBIETA,78
KIRA,KOBIETA,77
AGNIESZKA,KOBIETA,76
JUSTYNA,KOBIETA,75
LUCYNA,KOBIETA,74
SOPHIA,KOBIETA,73
INGA,KOBIETA,72
EMILY,KOBIETA,71
OTYLIA,KOBIETA,71
AMANDA,KOBIETA,70
DAGMARA,KOBIETA,70
OLIVIIA,KOBIETA,70
EWELINA,KOBIETA,69
VIKTORIIA,KOBIETA,69
VICTORIA,KOBIETA,68
LUNA,KOBIETA,67
MICHELLE,KOBIETA,66
VANESSA,KOBIETA,66
EVELINA,KOBIETA,65
KONSTANCJA,KOBIETA,65
NICOLE,KOBIETA,65
STELLA,KOBIETA,65
VERONIKA,KOBIETA,65
MIRA,KOBIETA,63
JULIANNA,KOBIETA,62
ROKSANA,KOBIETA,60
ARIANA,KOBIETA,59
CECYLIA,KOBIETA,59
NAOMI,KOBIETA,59
ARIA,KOBIETA,58
DALIA,KOBIETA,58
SONIA,KOBIETA,58
ANITA,KOBIETA,57
ARINA,KOBIETA,57
JUDYTA,KOBIETA,56
INEZ,KOBIETA,55
JULITA,KOBIETA,55
MARIIA,KOBIETA,55
OKTAWIA,KOBIETA,55
MALINA,KOBIETA,52
INES,KOBIETA,51
LILY,KOBIETA,51
SABINA,KOBIETA,51
LEONIA,KOBIETA,49
KLEMENTYNA,KOBIETA,48
SOPHIE,KOBIETA,48
ADRIANA,KOBIETA,47
IDALIA,KOBIETA,47
DANUTA,KOBIETA,46
IZABELLA,KOBIETA,46
OFELIA,KOBIETA,45
LIA,KOBIETA,43
LETYCJA,KOBIETA,42
NELIA,KOBIETA,42
VIKTORIA,KOBIETA,42
NOELIA,KOBIETA,41
ZOYA,KOBIETA,41
ADEL,KOBIETA,40
JOWITA,KOBIETA,40
LEOKADIA,KOBIETA,40
ZOE,KOBIETA,40
CHARLOTTE,KOBIETA,39
MELISSA,KOBIETA,39
MIRIAM,KOBIETA,39
INKA,KOBIETA,38
KARINA,KOBIETA,38
OLIMPIA,KOBIETA,38
AMINA,KOBIETA,37
ANGELINA,KOBIETA,37
JANA,KOBIETA,37
OLEKSANDRA,KOBIETA,37
ROMA,KOBIETA,36
VARVARA,KOBIETA,36
SOFIJA,KOBIETA,35
WALERIA,KOBIETA,35
ANTONIA,KOBIETA,34
ELINA,KOBIETA,34
LAYLA,KOBIETA,34
MARCJANNA,KOBIETA,34
HIACYNTA,KOBIETA,33
MYROSLAVA,KOBIETA,33
NADZIEJA,KOBIETA,33
AMELIIA,KOBIETA,32
HONORATA,KOBIETA,32
LILI,KOBIETA,32
ELIANA,KOBIETA,31
NICOLA,KOBIETA,31
LAILA,KOBIETA,30
SYLWIA,KOBIETA,30
JASMINA,KOBIETA,29
LARYSA,KOBIETA,29
LEYLA,KOBIETA,29
ELEONORA,KOBIETA,28
ANASTASIIA,KOBIETA,27
BEATA,KOBIETA,27
DOBRAWA,KOBIETA,27
FLORA,KOBIETA,27
MISHEL,KOBIETA,27
VALERIA,KOBIETA,27
LILLY,KOBIETA,26
MARCELA,KOBIETA,26
SELENA,KOBIETA,26
KSENIA,KOBIETA,25
MIROSLAVA,KOBIETA,25
OLA,KOBIETA,25
GAIA,KOBIETA,24
KATERYNA,KOBIETA,24
ULIANA,KOBIETA,24
CLARA,KOBIETA,23
GABRIELLA,KOBIETA,23
BIANCA,KOBIETA,22
PAULA,KOBIETA,22
ANASTASIA,KOBIETA,21
ARIANNA,KOBIETA,21
DANIELA,KOBIETA,21
LEILA,KOBIETA,21
MIJA,KOBIETA,21
SOLOMIA,KOBIETA,21
ANETA,KOBIETA,20
DARYNA,KOBIETA,20
INA,KOBIETA,20
LIANA,KOBIETA,20
MARINA,KOBIETA,20
LUKRECJA,KOBIETA,19
MAGDA,KOBIETA,19
NATASZA,KOBIETA,19
NELLY,KOBIETA,19
NIKA,KOBIETA,19
VERA,KOBIETA,19
YANA,KOBIETA,19
ANGELIKA,KOBIETA,18
ANHELINA,KOBIETA,18
FREYA,KOBIETA,18
GRETA,KOBIETA,18
HALINA,KOBIETA,18
HANA,KOBIETA,18
KIARA,KOBIETA,18
MIRELLA,KOBIETA,18
MIROSŁAWA,KOBIETA,18
VIVIENNE,KOBIETA,18
WIOLETTA,KOBIETA,18
AMIRA,KOBIETA,17
BOGUMIŁA,KOBIETA,17
CHLOE,KOBIETA,17
ILONA,KOBIETA,17
LILLA,KOBIETA,17
MARIETTA,KOBIETA,17
NASTIA,KOBIETA,17
TAMARA,KOBIETA,17
YELYZAVETA,KOBIETA,17
YULIIA,KOBIETA,17
ADELE,KOBIETA,16
ALICIA,KOBIETA,16
ASTRID,KOBIETA,16
BELLA,KOBIETA,16
BOŻENA,KOBIETA,16
HANNAH,KOBIETA,16
MELANIIA,KOBIETA,16
MIYA,KOBIETA,16
STANISŁAWA,KOBIETA,16
VALERIIA,KOBIETA,16
VLADYSLAVA,KOBIETA,16
ABIGAIL,KOBIETA,15
ADELIA,KOBIETA,15
ALIA,KOBIETA,15
ELISA,KOBIETA,15
ELIZABETH,KOBIETA,15
ERIKA,KOBIETA,15
HALSZKA,KOBIETA,15
KAIA,KOBIETA,15
LISA,KOBIETA,15
SAMANTA,KOBIETA,15
ALEXANDRA,KOBIETA,14
ALMA,KOBIETA,14
BOGNA,KOBIETA,14
ELLA,KOBIETA,14
EMILI,KOBIETA,14
JASMIN,KOBIETA,14
JOLANTA,KOBIETA,14
KHRYSTYNA,KOBIETA,14
LUCIA,KOBIETA,14
MARITA,KOBIETA,14
NELL,KOBIETA,14
ROSALIA,KOBIETA,14
WANESSA,KOBIETA,14
AFINA,KOBIETA,13
ALICE,KOBIETA,13
EDYTA,KOBIETA,13
FLORIANNA,KOBIETA,13
GRACJA,KOBIETA,13
ISABELLA,KOBIETA,13
JASMINE,KOBIETA,13
LEIA,KOBIETA,13
MAIA,KOBIETA,13
MARYAM,KOBIETA,13
MATILDA,KOBIETA,13
SABRINA,KOBIETA,13
SOLOMIYA,KOBIETA,13
VERONICA,KOBIETA,13
AYLA,KOBIETA,12
BALBINA,KOBIETA,12
IRMINA,KOBIETA,12
LINA,KOBIETA,12
LIYA,KOBIETA,12
SARAH,KOBIETA,12
STEFANIIA,KOBIETA,12
YUSTYNA,KOBIETA,12
ANDŻELIKA,KOBIETA,11
KARMEN,KOBIETA,11
MARZENA,KOBIETA,11
MELODY,KOBIETA,11
RENATA,KOBIETA,11
TEIA,KOBIETA,11
VALENTINA,KOBIETA,11
VIOLETTA,KOBIETA,11
VIRA,KOBIETA,11
AMAYA,KOBIETA,10
AYA,KOBIETA,10
CELESTYNA,KOBIETA,10
DARIIA,KOBIETA,10
DOBROSŁAWA,KOBIETA,10
FLORENCJA,KOBIETA,10
HANIA,KOBIETA,10
LIIA,KOBIETA,10
LUCY,KOBIETA,10
MARHARYTA,KOBIETA,10
MIRABELLA,KOBIETA,10
ORIANA,KOBIETA,10
ROSA,KOBIETA,10
TEONA,KOBIETA,10
TULIA,KOBIETA,10
YASMINA,KOBIETA,10
ALIYA,KOBIETA,9
ARIELLA,KOBIETA,9
BOHDANA,KOBIETA,9
CIRILLA,KOBIETA,9
ESTER,KOBIETA,9
FILOMENA,KOBIETA,9
KAYLA,KOBIETA,9
MAIIA,KOBIETA,9
MARIAM,KOBIETA,9
NADIIA,KOBIETA,9
ROSE,KOBIETA,9
VIVIANA,KOBIETA,9
VIVIEN,KOBIETA,9
AIDA,KOBIETA,8
ANA,KOBIETA,8
ARYA,KOBIETA,8
AYLIN,KOBIETA,8
DAGNA,KOBIETA,8
ELIZAVETA,KOBIETA,8
FLAWIA,KOBIETA,8
JESSICA,KOBIETA,8
JOSEPHINE,KOBIETA,8
LANA,KOBIETA,8
MARGARITA,KOBIETA,8
SIMONA,KOBIETA,8
YEVHENIIA,KOBIETA,8
ZOSIA,KOBIETA,8
ZUZA,KOBIETA,8
ADELAJDA,KOBIETA,7
AISHA,KOBIETA,7
ARIADNA,KOBIETA,7
BIBIANA,KOBIETA,7
CATALEYA,KOBIETA,7
DANA,KOBIETA,7
DOBROMIŁA,KOBIETA,7
ELLIE,KOBIETA,7
ELWIRA,KOBIETA,7
FREJA,KOBIETA,7
GRAŻYNA,KOBIETA,7
IRYNA,KOBIETA,7
IVANNA,KOBIETA,7
KAMELIA,KOBIETA,7
KHÁNH VY,KOBIETA,7
KORA,KOBIETA,7
LETICIA,KOBIETA,7
LIJA,KOBIETA,7
LILIIA,KOBIETA,7
LIZA,KOBIETA,7
LUDWIKA,KOBIETA,7
MARYLA,KOBIETA,7
MIRELA,KOBIETA,7
NICOL,KOBIETA,7
PIA,KOBIETA,7
REGINA,KOBIETA,7
ROSALIE,KOBIETA,7
SELINA,KOBIETA,7
SOFIYA,KOBIETA,7
SOFÍA,KOBIETA,7
YARYNA,KOBIETA,7
ALYA,KOBIETA,6
AMALIA,KOBIETA,6
AMARA,KOBIETA,6
ARIELA,KOBIETA,6
ARLETA,KOBIETA,6
BLANCA,KOBIETA,6
BOGUSŁAWA,KOBIETA,6
DEBORA,KOBIETA,6
FATIMA,KOBIETA,6
GRACE,KOBIETA,6
ILIANA,KOBIETA,6
INAYA,KOBIETA,6
IVY,KOBIETA,6
KAMILLA,KOBIETA,6
KATALEJA,KOBIETA,6
KAYA,KOBIETA,6
KRISTINA,KOBIETA,6
MANUELA,KOBIETA,6
MELA,KOBIETA,6
MERYEM,KOBIETA,6
NALA,KOBIETA,6
NELLA,KOBIETA,6
NIKOLETTA,KOBIETA,6
NILA,KOBIETA,6
PAMELA,KOBIETA,6
REBEKA,KOBIETA,6
SALMA,KOBIETA,6
SAMIRA,KOBIETA,6
