IMIĘ_PIERWSZE,PŁEĆ,LICZBA_WYSTĄPIEŃ
SYNTIA,KOBIETA,6
TATIANA,KOBIETA,6
TINA,KOBIETA,6
TOSIA,KOBIETA,6
WALENTYNA,KOBIETA,6
ŻANETA,KOBIETA,6
ALBINA,KOBIETA,5
AMBER,KOBIETA,5
ATHENA,KOBIETA,5
AURA,KOBIETA,5
AYSEL,KOBIETA,5
DAJANA,KOBIETA,5
ELVIRA,KOBIETA,5
EMANUELA,KOBIETA,5
FRIDA,KOBIETA,5
IWONA,KOBIETA,5
KSENIIA,KOBIETA,5
LUISA,KOBIETA,5
MAGNOLIA,KOBIETA,5
MALIKA,KOBIETA,5
MIKA,KOBIETA,5
MIŁOSŁAWA,KOBIETA,5
NASTAZJA,KOBIETA,5
NATALIE,KOBIETA,5
NORA,KOBIETA,5
ODETTA,KOBIETA,5
OLENA,KOBIETA,5
OTOLIA,KOBIETA,5
RACHELA,KOBIETA,5
RUTA,KOBIETA,5
TAISIIA,KOBIETA,5
TEJA,KOBIETA,5
TEREZA,KOBIETA,5
TIANA,KOBIETA,5
ULA,KOBIETA,5
VITALINA,KOBIETA,5
WIWIANA,KOBIETA,5
YAROSLAVA,KOBIETA,5
YESENIIA,KOBIETA,5
ZAHRA,KOBIETA,5
ZARA,KOBIETA,5
ZORIANA,KOBIETA,5
ZYTA,KOBIETA,5
ADELIIA,KOBIETA,4
ADELINE,KOBIETA,4
ALAYA,KOBIETA,4
ALORA,KOBIETA,4
AMY,KOBIETA,4
ANABELLA,KOBIETA,4
ANATOLA,KOBIETA,4
ANAYA,KOBIETA,4
ANIKA,KOBIETA,4
AUREA,KOBIETA,4
AZALIA,KOBIETA,4
BERNADETA,KOBIETA,4
BERNADETTA,KOBIETA,4
BRYGIDA,KOBIETA,4
CAMILLA,KOBIETA,4
CARLA,KOBIETA,4
CECILIA,KOBIETA,4
CELINE,KOBIETA,4
CHIARA,KOBIETA,4
DAIANA,KOBIETA,4
DARINA,KOBIETA,4
DĄBRÓWKA,KOBIETA,4
DOBROCHNA,KOBIETA,4
ELA,KOBIETA,4
ELIA,KOBIETA,4
ELISABETH,KOBIETA,4
ELODIE,KOBIETA,4
ELOISE,KOBIETA,4
EMI,KOBIETA,4
ERYKA,KOBIETA,4
EULALIA,KOBIETA,4
FELIKSA,KOBIETA,4
FLORENCE,KOBIETA,4
FRANCESCA,KOBIETA,4
FRANKA,KOBIETA,4
HOLLY,KOBIETA,4
IGNACJA,KOBIETA,4
ILARIIA,KOBIETA,4
IVANKA,KOBIETA,4
JANKA,KOBIETA,4
JAROSŁAWA,KOBIETA,4
JENNIFER,KOBIETA,4
JULIANA,KOBIETA,4
KAMA,KOBIETA,4
KARLA,KOBIETA,4
LEJLA,KOBIETA,4
LEONA,KOBIETA,4
LEONIE,KOBIETA,4
LEONTYNA,KOBIETA,4
LEYA,KOBIETA,4
LIANNA,KOBIETA,4
LILITH,KOBIETA,4
LILLI,KOBIETA,4
LILLIANA,KOBIETA,4
LINDA,KOBIETA,4
LUCJA,KOBIETA,4
LUDMIŁA,KOBIETA,4
MALIA,KOBIETA,4
MARGARYTA,KOBIETA,4
MICHAELA,KOBIETA,4
MILLA,KOBIETA,4
MIŁA,KOBIETA,4
MIRANDA,KOBIETA,4
NELI,KOBIETA,4
NIKOLE,KOBIETA,4
OKSANA,KOBIETA,4
OLESIA,KOBIETA,4
PALINA,KOBIETA,4
PELAGIA,KOBIETA,4
ROKSOLANA,KOBIETA,4
ROZANNA,KOBIETA,4
SCARLETT,KOBIETA,4
SELIN,KOBIETA,4
SIENNA,KOBIETA,4
SOFI,KOBIETA,4
SOFIE,KOBIETA,4
SOLOMIJA,KOBIETA,4
SUZANNE,KOBIETA,4
TAISIA,KOBIETA,4
TEYA,KOBIETA,4
VASYLYNA,KOBIETA,4
YASMINE,KOBIETA,4
YELIZAVETA,KOBIETA,4
ZOË,KOBIETA,4
ŻAKLINA,KOBIETA,4
AILIN,KOBIETA,3
ALANA,KOBIETA,3
ALARA,KOBIETA,3
ALESSIA,KOBIETA,3
ALEYNA,KOBIETA,3
ALISIIA,KOBIETA,3
ALIYAH,KOBIETA,3
AMAIA,KOBIETA,3
AMALIIA,KOBIETA,3
AMELIE,KOBIETA,3
AMÉLIE,KOBIETA,3
AN NHIEN,KOBIETA,3
ANABEL,KOBIETA,3
ANATOLIA,KOBIETA,3
ANELIIA,KOBIETA,3
ANGELA,KOBIETA,3
ANISA,KOBIETA,3
ANNABELLE,KOBIETA,3
ANNE,KOBIETA,3
ARLETTA,KOBIETA,3
ARMINA,KOBIETA,3
ASENA,KOBIETA,3
ATENA,KOBIETA,3
AVA,KOBIETA,3
AVRORA,KOBIETA,3
BERENIKA,KOBIETA,3
BIBIANNA,KOBIETA,3
BOGDANA,KOBIETA,3
BRONISŁAWA,KOBIETA,3
CAROLINE,KOBIETA,3
CORNELIA,KOBIETA,3
CYNTHIA,KOBIETA,3
CYNTIA,KOBIETA,3
DAISY,KOBIETA,3
DAYANA,KOBIETA,3
DELIA,KOBIETA,3
DENISA,KOBIETA,3
EKATERINA,KOBIETA,3
ELIS,KOBIETA,3
ELIZABET,KOBIETA,3
ELLEN,KOBIETA,3
ELLENA,KOBIETA,3
EMA,KOBIETA,3
EVANGELINA,KOBIETA,3
FELICIA,KOBIETA,3
FLORIA,KOBIETA,3
GRACJANA,KOBIETA,3
HELEN,KOBIETA,3
INESS,KOBIETA,3
ISABELLE,KOBIETA,3
ISLA,KOBIETA,3
JAGA,KOBIETA,3
KARMELIA,KOBIETA,3
KLAUDYNA,KOBIETA,3
KLEOPATRA,KOBIETA,3
LARISSA,KOBIETA,3
LEAH,KOBIETA,3
LETTY,KOBIETA,3
LILIAN,KOBIETA,3
LILIYA,KOBIETA,3
LOUISA,KOBIETA,3
MAEVE,KOBIETA,3
MAJKA,KOBIETA,3
MARIANA,KOBIETA,3
MARIE,KOBIETA,3
MARIJA,KOBIETA,3
MARIYA,KOBIETA,3
MARYANA,KOBIETA,3
MARYSIA,KOBIETA,3
MELANIE,KOBIETA,3
MELODIA,KOBIETA,3
MICHEL,KOBIETA,3
MIKAELA,KOBIETA,3
MILANIA,KOBIETA,3
MILEY,KOBIETA,3
MIŁOCHNA,KOBIETA,3
MINH ANH,KOBIETA,3
MINH CHÂU,KOBIETA,3
MIRABELL,KOBIETA,3
MIROSLAWA,KOBIETA,3
NAYLA,KOBIETA,3
OLHA,KOBIETA,3
POLIANA,KOBIETA,3
RACHEL,KOBIETA,3
REBECA,KOBIETA,3
REBECCA,KOBIETA,3
RIVA,KOBIETA,3
RONJA,KOBIETA,3
RUBY,KOBIETA,3
RUSLANA,KOBIETA,3
RUT,KOBIETA,3
SALOME,KOBIETA,3
SALOMEA,KOBIETA,3
SAMARA,KOBIETA,3
SENA,KOBIETA,3
SERAFINA,KOBIETA,3
SORAYA,KOBIETA,3
STEPHANIE,KOBIETA,3
TAIA,KOBIETA,3
TALIA,KOBIETA,3
TEKLA,KOBIETA,3
TELIMENA,KOBIETA,3
TESSA,KOBIETA,3
THEA,KOBIETA,3
TIFFANY,KOBIETA,3
TOMIŁA,KOBIETA,3
ULYANA,KOBIETA,3
VALENTYNA,KOBIETA,3
VALERIYA,KOBIETA,3
VIOLET,KOBIETA,3
VIVIAN,KOBIETA,3
VLADA,KOBIETA,3
VLADISLAVA,KOBIETA,3
WIKTORIIA,KOBIETA,3
YASEMIN,KOBIETA,3
YESENIA,KOBIETA,3
ZARINA,KOBIETA,3
ZELIA,KOBIETA,3
ZEYNEP,KOBIETA,3
ZLATOSLAVA,KOBIETA,3
ZOEY,KOBIETA,3
ZURI,KOBIETA,3
ŻYWIA,KOBIETA,3
AARVI,KOBIETA,2
AFRODYTA,KOBIETA,2
AGATHA,KOBIETA,2
AGNES,KOBIETA,2
AILEEN,KOBIETA,2
AISZA,KOBIETA,2
ALAIA,KOBIETA,2
ALENA,KOBIETA,2
ALESIA,KOBIETA,2
ALEXIA,KOBIETA,2
ALISHA,KOBIETA,2
ALISIA,KOBIETA,2
ALISSA,KOBIETA,2
AMARACHI,KOBIETA,2
AMELI,KOBIETA,2
AN VY,KOBIETA,2
ANAIS,KOBIETA,2
ANDREEA,KOBIETA,2
ANNIE,KOBIETA,2
ANVI,KOBIETA,2
ANYA,KOBIETA,2
APOLINA,KOBIETA,2
APOLLONIA,KOBIETA,2
ARIIA,KOBIETA,2
ARWENA,KOBIETA,2
ARYNA,KOBIETA,2
ASIYA,KOBIETA,2
ASYA,KOBIETA,2
ATIYA,KOBIETA,2
AYAH,KOBIETA,2
AYRA,KOBIETA,2
BEATRICE,KOBIETA,2
BOZHENA,KOBIETA,2
CAMELLIA,KOBIETA,2
CAMILA,KOBIETA,2
CAMILLE,KOBIETA,2
CARMELA,KOBIETA,2
CAROLINA,KOBIETA,2
CATHERINE,KOBIETA,2
CÉLINE,KOBIETA,2
CHIZARAM,KOBIETA,2
CHRISTINA,KOBIETA,2
CLAIRE,KOBIETA,2
CORA,KOBIETA,2
CRYSTAL,KOBIETA,2
DALIANA,KOBIETA,2
DAMIRA,KOBIETA,2
DAPHNE,KOBIETA,2
DARYA,KOBIETA,2
DELFINA,KOBIETA,2
DILARA,KOBIETA,2
DOMINICA,KOBIETA,2
DUA,KOBIETA,2
DZHANSU,KOBIETA,2
ELEANOR,KOBIETA,2
ELENI,KOBIETA,2
ELIANNA,KOBIETA,2
ELIF,KOBIETA,2
ELIN,KOBIETA,2
ELLI,KOBIETA,2
ELMIRA,KOBIETA,2
ELSA,KOBIETA,2
ELZA,KOBIETA,2
EMILIE,KOBIETA,2
EMILIJA,KOBIETA,2
ESMA,KOBIETA,2
ESMERALDA,KOBIETA,2
ESTELLA,KOBIETA,2
EUFEMIA,KOBIETA,2
EUFROZYNA,KOBIETA,2
FAITH,KOBIETA,2
FIORA,KOBIETA,2
FLAVIA,KOBIETA,2
FLORENTINA,KOBIETA,2
GAÏA,KOBIETA,2
GABI,KOBIETA,2
GEORGINA,KOBIETA,2
HÀ MY,KOBIETA,2
HALIMA,KOBIETA,2
HAYAT,KOBIETA,2
HENRYKA,KOBIETA,2
HILDA,KOBIETA,2
HOPE,KOBIETA,2
IOANNA,KOBIETA,2
IRIS,KOBIETA,2
ISABELA,KOBIETA,2
ISHANI,KOBIETA,2
IZA,KOBIETA,2
JOSEFINE,KOBIETA,2
JULIE,KOBIETA,2
JULIETTA,KOBIETA,2
KAJLA,KOBIETA,2
KARMENA,KOBIETA,2
KATALEYA,KOBIETA,2
KATALINA,KOBIETA,2
KATIA,KOBIETA,2
KEHLANI,KOBIETA,2
KESJA,KOBIETA,2
KEYLA,KOBIETA,2
KHANH VY,KOBIETA,2
KLÁRA,KOBIETA,2
KSYMENA,KOBIETA,2
KYLIE,KOBIETA,2
LALE,KOBIETA,2
LARISA,KOBIETA,2
LATIKA,KOBIETA,2
LATOJA,KOBIETA,2
LAURENCJA,KOBIETA,2
LAVINIA,KOBIETA,2
LAYAN,KOBIETA,2
LELIA,KOBIETA,2
LENKA,KOBIETA,2
LEONORA,KOBIETA,2
LERA,KOBIETA,2
LILIEN,KOBIETA,2
LILIT,KOBIETA,2
LILOU,KOBIETA,2
LILU,KOBIETA,2
LIVIANA,KOBIETA,2
LIVIIA,KOBIETA,2
LIYANA,KOBIETA,2
LIZI,KOBIETA,2
LÍA,KOBIETA,2
LOUISE,KOBIETA,2
LYANNA,KOBIETA,2
LYDIA,KOBIETA,2
LYLA,KOBIETA,2
MADLEN,KOBIETA,2
MAHIRA,KOBIETA,2
MARA,KOBIETA,2
MARGO,KOBIETA,2
MARIAMI,KOBIETA,2
MARIOLA,KOBIETA,2
MARTINA,KOBIETA,2
MASAL,KOBIETA,2
MATHILDA,KOBIETA,2
MAURA,KOBIETA,2
MAXINE,KOBIETA,2
MAYAH,KOBIETA,2
MAYRA,KOBIETA,2
MAYSA,KOBIETA,2
MEDINE,KOBIETA,2
MEGAN,KOBIETA,2
MELİSA,KOBIETA,2
MILIANA,KOBIETA,2
MILLIE,KOBIETA,2
MIŁKA,KOBIETA,2
MIRABEL,KOBIETA,2
MIRAL,KOBIETA,2
MIRASLAVA,KOBIETA,2
MIRAY,KOBIETA,2
MIRHA,KOBIETA,2
MISZEL,KOBIETA,2
MOLLY,KOBIETA,2
MONICA,KOBIETA,2
MYLA,KOBIETA,2
MYROSLAWA,KOBIETA,2
NAIA,KOBIETA,2
NAILA,KOBIETA,2
NANA,KOBIETA,2
NATALIIA,KOBIETA,2
NATASHA,KOBIETA,2
NAYA,KOBIETA,2
NEFELI,KOBIETA,2
NELLIE,KOBIETA,2
NGOC MINH CHAU,KOBIETA,2
NIA,KOBIETA,2
NICOLETTA,KOBIETA,2
NOA,KOBIETA,2
NOLA,KOBIETA,2
NOUR,KOBIETA,2
ODA,KOBIETA,2
ODETTE,KOBIETA,2
OLIVIYA,KOBIETA,2
OLIWIIA,KOBIETA,2
OLUWATOYIN,KOBIETA,2
OLYMPIA,KOBIETA,2
ORYSIA,KOBIETA,2
PENELOPE,KOBIETA,2
PETRA,KOBIETA,2
PHƯƠNG NHI,KOBIETA,2
POLIANNA,KOBIETA,2
RADA,KOBIETA,2
RAISA,KOBIETA,2
RAMONA,KOBIETA,2
RANIA,KOBIETA,2
RAYA,KOBIETA,2
RAYANA,KOBIETA,2
REHMAT,KOBIETA,2
ROSEMARIE,KOBIETA,2
ROSIE,KOBIETA,2
RUTH,KOBIETA,2
SAFIYA,KOBIETA,2
SAGE,KOBIETA,2
SAIDA,KOBIETA,2
SALOMÉ,KOBIETA,2
SAMANTHA,KOBIETA,2
SANTANA,KOBIETA,2
SANTIA,KOBIETA,2
SANVI,KOBIETA,2
SARANG,KOBIETA,2
SERAFIMA,KOBIETA,2
SEYRAN,KOBIETA,2
SIA,KOBIETA,2
SILA,KOBIETA,2
SILVIA,KOBIETA,2
SIMELA,KOBIETA,2
SŁAWA,KOBIETA,2
SULAMITA,KOBIETA,2
SUMAYA,KOBIETA,2
SUSANNA,KOBIETA,2
SUZAN,KOBIETA,2
TAISIYA,KOBIETA,2
TALA,KOBIETA,2
TEODORA,KOBIETA,2
ULJANA,KOBIETA,2
UMAY,KOBIETA,2
USTYNA,KOBIETA,2
VALENCIA,KOBIETA,2
VALERIE,KOBIETA,2
VANESA,KOBIETA,2
VASILISA,KOBIETA,2
VASYLISA,KOBIETA,2
VIOLETA,KOBIETA,2
VITA,KOBIETA,2
WANESA,KOBIETA,2
WIERA,KOBIETA,2
WINCENTYNA,KOBIETA,2
WISENNA,KOBIETA,2
YASMIN,KOBIETA,2
YEVHENIYA,KOBIETA,2
ZARIA,KOBIETA,2
ZELDA,KOBIETA,2
ZUNAIRAH,KOBIETA,2
